FIRMWARE_VER: 12.0
MACHINE_MODEL: rk3562_t
MACHINE_ID: 007
MANUFACTURER: rockchip
MAGIC: 0x5041524B
ATAG: 0x00200800
MACHINE: rk3562_t
CHECK_MASK: 0x80
PWR_HLD: 0,0,A,0,1
TYPE: GPT
CMDLINE:mtdparts=rk29xxnand:0x00002000@0x00002000(security),0x00002000@0x00004000(uboot_a),0x00002000@0x00006000(uboot_b),0x00002000@0x00008000(trust_a),0x00002000@0x0000a000(trust_b),0x00002000@0x0000c000(misc),0x00008000@0x0000e000(resource_a),0x00008000@0x00016000(resource_b),0x00014000@0x0001e000(vendor_boot_a),0x00014000@0x00032000(vendor_boot_b),0x00004000@0x00046000(init_boot_a),0x00004000@0x0004a000(init_boot_b),0x00002000@0x0004e000(dtbo_a),0x00002000@0x00050000(dtbo_b),0x00000800@0x00052000(vbmeta_a),0x00000800@0x00052800(vbmeta_b),0x00020000@0x00053000(boot_a),0x00020000@0x00073000(boot_b),0x000c0000@0x00093000(backup),0x000c0000@0x00153000(cache),0x00008000@0x00213000(metadata),0x00000400@0x0021b000(frp),0x00000800@0x0021b400(baseparameter),0x00a02000@0x0021bc00(super),-@0x00c1dc00(userdata:grow)
